id	hylinox
1001	0.5
1003	0.5
1005	0.5
1007	0.5
1009	1.5
1011	0.5
1013	0.5
1015	1
1017	0.5
1019	1
1021	0.5
1023	0.5
1025	0.5
1027	1
1029	1
1031	0.5
1033	1.5
1035	0.5
1037	1
1039	0.5
1041	0.5
1043	1.5
1045	0.5
1047	0.5
1049	1.5
1051	0.5
1053	0.5
1055	1.5
1057	1
1059	1
1061	0.5
1063	0.5
1065	0.5
1067	0.5
1069	0.5
1071	1
1073	1.5
1075	1
1077	1.5
1079	1
1081	0.5
1083	1.5
1085	0.5
1087	0.5
1089	1.5
1091	0.5
1093	1
1095	1.5
1097	0.5
1099	0.5
1101	1
1103	1.5
1105	0.5
1107	1
1109	0.5
1111	1
1113	0.5
1115	1
1117	1
1119	0.5
1121	1
1123	0.5
1125	1
1127	1
1129	0.5
1131	0.5
1133	1
5001	1
5003	0.5
5005	1
5007	2
5009	1
5011	1
5013	1
5015	1.5
5017	1
5019	1
5021	1
5023	1
5025	1
5027	1
5029	1
5031	1.5
5033	1.5
5035	1
5037	1
5039	1
5041	1
5043	1
5045	1
5047	1.5
5049	1
5051	1
5053	1
5055	1
5057	1
5059	1
5061	1
5063	1
5065	1
5067	1
5069	1
5071	1
5073	1
5075	1
5077	1
5079	1
5081	1
5083	1
5085	1
5087	1
5089	1
5091	1
5093	1
5095	1
5097	1
5099	1
5101	1
5103	1
5105	1
5107	1
5109	1
5111	1
5113	1
5115	1
5117	1
5119	1.5
5121	1
5123	1
5125	1
5127	1
5129	1
5131	1.5
5133	1
5135	1
5137	1
5139	1
5141	1
5143	2
5145	1
5147	1
5149	1
9001	1.5
9003	1
9005	1
9007	0.5
9009	0.5
9011	0
9013	0.5
9015	0.5
10001	0.5
10003	0.5
10005	0.5
11001	1
12001	0.5
12003	0.5
12005	0
12007	0.5
12009	0.5
12011	0
12013	0
12015	0
12017	0.5
12019	0.5
12021	0
12023	0.5
12027	0
12029	0
12031	0.5
12033	0.5
12035	0.5
12037	0
12039	0.5
12041	0
12043	0
12045	0
12047	0.5
12049	0
12051	0
12053	0.5
12055	0
12057	0.5
12059	0.5
12061	0
12063	0.5
12065	0
12067	0
12069	0.5
12071	0
12073	0.5
12075	0
12077	0
12079	0
12081	0
12083	0.5
12085	0.5
12086	0
12087	0
12089	0.5
12091	0.5
12093	0
12095	0.5
12097	0.5
12099	0
12101	0.5
12103	0.5
12105	0.5
12107	0.5
12109	0.5
12111	0.5
12113	0.5
12115	0
12117	0.5
12119	1
12121	0.5
12123	0
12125	0.5
12127	0.5
12129	0
12131	0.5
12133	0.5
13001	0.5
13003	0.5
13005	0.5
13007	0.5
13009	0.5
13011	1.5
13013	1.5
13015	1.5
13017	0.5
13019	0.5
13021	0.5
13023	0.5
13025	0.5
13027	0.5
13029	0.5
13031	0.5
13033	0.5
13035	1
13037	0.5
13039	0.5
13043	0.5
13045	1
13047	1.5
13049	0.5
13051	0.5
13053	0.5
13055	1.5
13057	1.5
13059	1.5
13061	0.5
13063	1.5
13065	0.5
13067	2.5
13069	0.5
13071	0.5
13073	0.5
13075	0.5
13077	1
13079	0.5
13081	0.5
13083	1
13085	1.5
13087	0.5
13089	2.5
13091	0.5
13093	0.5
13095	0.5
13097	1.5
13099	0.5
13101	0.5
13103	0.5
13105	1
13107	0.5
13109	0.5
13111	1
13113	1
13115	1.5
13117	2
13119	1.5
13121	2.5
13123	1
13125	0.5
13127	0.5
13129	1.5
13131	0.5
13133	0.5
13135	2.5
13137	1.5
13139	2
13141	0.5
13143	1
13145	0.5
13147	1
13149	1
13151	1
13153	0.5
13155	0.5
13157	1.5
13159	0.5
13161	0.5
13163	0.5
13165	0.5
13167	0.5
13169	0.5
13171	1
13173	0.5
13175	0.5
13177	0.5
13179	0.5
13181	0.5
13183	0.5
13185	0.5
13187	1.5
13189	0.5
13191	0.5
13193	0.5
13195	1
13197	0.5
13199	0.5
13201	0.5
13205	0.5
13207	0.5
13209	0.5
13211	0.5
13213	1
13215	0.5
13217	1
13219	1.5
13221	1
13223	1.5
13225	1
13227	1.5
13229	0.5
13231	1
13233	1
13235	0.5
13237	0.5
13239	0.5
13241	1
13243	0.5
13245	2
13247	1.5
13249	0.5
13251	0.5
13253	0.5
13255	1
13257	1
13259	0.5
13261	0.5
13263	0.5
13265	0.5
13267	0.5
13269	0.5
13271	0.5
13273	0.5
13275	0.5
13277	0.5
13279	0.5
13281	1
13283	0.5
13285	1
13287	0.5
13289	0.5
13291	1
13293	0.5
13295	1.5
13297	1.5
13299	0.5
13301	0.5
13303	0.5
13305	0.5
13307	0.5
13309	0.5
13311	1.5
13313	1.5
13315	0.5
13317	0.5
13319	0.5
13321	0.5
17001	1
17003	1
17005	1
17007	2
17009	1
17011	1.5
17013	1.5
17015	1.5
17017	1.5
17019	1.5
17021	1.5
17023	1.5
17025	1
17027	1
17029	1.5
17031	1.5
17033	1.5
17035	1.5
17037	2
17039	1.5
17041	1.5
17043	4
17045	1.5
17047	1
17049	1.5
17051	1
17053	1.5
17055	1
17057	1.5
17059	1
17061	1
17063	1.5
17065	1
17067	1
17069	1
17071	1.5
17073	1.5
17075	1.5
17077	1
17079	1
17081	1
17083	1.5
17085	1.5
17087	1
17089	3
17091	1.5
17093	2
17095	1.5
17097	1
17099	1.5
17101	1
17103	1.5
17105	1.5
17107	1.5
17109	1
17111	2
17113	1.5
17115	1.5
17117	1
17119	1.5
17121	1
17123	1.5
17125	1.5
17127	1
17129	1.5
17131	1.5
17133	1.5
17135	1
17137	1.5
17139	1.5
17141	1.5
17143	1.5
17145	1
17147	1.5
17149	1
17151	1
17153	1
17155	1.5
17157	1
17159	1
17161	2
17163	1.5
17165	1
17167	1.5
17169	1
17171	1.5
17173	1
17175	1.5
17177	1.5
17179	1.5
17181	1
17183	1.5
17185	1
17187	1.5
17189	1
17191	1
17193	1
17195	1.5
17197	2
17199	1
17201	3.5
17203	1.5
18001	1.5
18003	1.5
18005	1.5
18007	1.5
18009	1.5
18011	2
18013	1.5
18015	1.5
18017	1.5
18019	1
18021	1.5
18023	1.5
18025	1
18027	1.5
18029	2
18031	1.5
18033	1.5
18035	1.5
18037	1.5
18039	1.5
18041	2
18043	2
18045	1.5
18047	1.5
18049	1.5
18051	1
18053	1.5
18055	1.5
18057	2
18059	2
18061	1.5
18063	2.5
18065	2
18067	2
18069	1.5
18071	1.5
18073	1.5
18075	1.5
18077	1
18079	1.5
18081	2
18083	1.5
18085	1.5
18087	1.5
18089	2
18091	1.5
18093	1.5
18095	2
18097	4
18099	1.5
18101	1.5
18103	1.5
18105	1.5
18107	1.5
18109	1.5
18111	1.5
18113	1.5
18115	1.5
18117	1
18119	1.5
18121	1.5
18123	1
18125	1
18127	1.5
18129	1.5
18131	1.5
18133	2
18135	1.5
18137	1.5
18139	1.5
18141	2.5
18143	1
18145	1.5
18147	1
18149	1.5
18151	1.5
18153	1.5
18155	1
18157	2
18159	1.5
18161	2
18163	2
18165	1.5
18167	1.5
18169	1.5
18171	1.5
18173	1
18175	1
18177	2
18179	1.5
18181	1.5
18183	1.5
19001	1
19003	1
19005	1
19007	1
19009	1
19011	1.5
19013	1.5
19015	1.5
19017	1
19019	1.5
19021	1
19023	1
19025	1
19027	1
19029	1
19031	1.5
19033	1
19035	1
19037	1
19039	1
19041	1
19043	1
19045	1.5
19047	1
19049	1.5
19051	1
19053	1
19055	1
19057	1.5
19059	1
19061	1.5
19063	1
19065	1
19067	1
19069	1
19071	1
19073	1
19075	1
19077	1
19079	1
19081	1
19083	1
19085	1
19087	1.5
19089	1
19091	1
19093	1
19095	1.5
19097	1.5
19099	1.5
19101	1.5
19103	2
19105	1.5
19107	1.5
19109	1
19111	1.5
19113	1.5
19115	1.5
19117	1
19119	1
19121	1.5
19123	1.5
19125	1
19127	1
19129	1
19131	1
19133	1
19135	1
19137	1
19139	1.5
19141	1
19143	1
19145	1
19147	1
19149	1
19151	1
19153	1.5
19155	1
19157	1
19159	1
19161	1
19163	2
19165	1
19167	1
19169	1
19171	1.5
19173	1
19175	1
19177	1
19179	1.5
19181	1.5
19183	1.5
19185	1
19187	1.5
19189	1
19191	1
19193	1
19195	1
19197	1
20001	1
20003	1
20005	1
20007	1
20009	1
20011	1
20013	1
20015	1
20017	1
20019	1
20021	1
20023	0.5
20025	0.5
20027	1
20029	1
20031	1
20033	0.5
20035	1
20037	1
20039	0.5
20041	1
20043	1
20045	2
20047	1
20049	1
20051	1
20053	1
20055	0.5
20057	1
20059	1.5
20061	1
20063	0.5
20065	0.5
20067	0.5
20069	0.5
20071	0.5
20073	1
20075	0.5
20077	1
20079	1
20081	0.5
20083	0.5
20085	1
20087	1
20089	1
20091	3
20093	0.5
20095	1
20097	1
20099	1
20101	0.5
20103	1.5
20105	1
20107	1
20109	0.5
20111	1
20113	1
20115	1
20117	1
20119	0.5
20121	1.5
20123	1
20125	1
20127	1
20129	0.5
20131	1
20133	1
20135	0.5
20137	0.5
20139	1
20141	1
20143	1
20145	1
20147	1
20149	1
20151	1
20153	0.5
20155	1
20157	1
20159	1
20161	1
20163	1
20165	1
20167	1
20169	1
20171	0.5
20173	2
20175	0.5
20177	1.5
20179	0.5
20181	0.5
20183	1
20185	1
20187	0.5
20189	0.5
20191	1
20193	0.5
20195	0.5
20197	1
20199	0.5
20201	1
20203	0.5
20205	1
20207	1
20209	2
21001	1
21003	1
21005	1
21007	1
21009	1
21011	0.5
21013	1
21015	2
21017	0.5
21019	1
21021	1
21023	1
21025	0.5
21027	1
21029	1
21031	1
21033	1
21035	1
21037	1
21039	1
21041	1
21043	0.5
21045	1
21047	1
21049	1
21051	0.5
21053	1
21055	1
21057	1
21059	1.5
21061	1
